,filepath,label,split
0,chaparral/chaparral(53).jpg,chaparral,train
1,beach/beach(22).jpg,beach,train
2,forest/forest(11).jpg,forest,train
3,commercial_area/commercial_area(31).jpg,commercial area,train
4,chaparral/chaparral(1).jpg,chaparral,train
5,golf_course/golf_course(54).jpg,golf course,train
6,dense_residential/dense_residential(32).jpg,dense residential,train
7,lake/lake(53).jpg,lake,train
8,lake/lake(15).jpg,lake,train
9,circular_farmland/circular_farmland(6).jpg,circular farmland,train
10,church/church(3).jpg,church,train
11,basketball_court/basketball_court(44).jpg,basketball court,train
12,mobile_home_park/mobile_home_park(9).jpg,mobile home park,train
13,roundabout/roundabout(21).jpg,roundabout,train
14,bridge/bridge(45).jpg,bridge,train
15,airplane/airplane(43).jpg,airplane,train
16,meadow/meadow(12).jpg,meadow,train
17,dense_residential/dense_residential(24).jpg,dense residential,train
18,island/island(29).jpg,island,train
19,circular_farmland/circular_farmland(30).jpg,circular farmland,train
20,bridge/bridge(42).jpg,bridge,train
21,island/island(49).jpg,island,train
22,railway/railway(38).jpg,railway,train
23,baseball_diamond/baseball_diamond(25).jpg,baseball diamond,train
24,overpass/overpass(57).jpg,overpass,train
25,ground_track_field/ground_track_field(51).jpg,ground track field,train
26,mountain/mountain(20).jpg,mountain,train
27,parking_lot/parking_lot(13).jpg,parking lot,train
28,airplane/airplane(42).jpg,airplane,train
29,ground_track_field/ground_track_field(19).jpg,ground track field,train
30,island/island(11).jpg,island,train
31,circular_farmland/circular_farmland(13).jpg,circular farmland,train
32,airport/airport(20).jpg,airport,train
33,harbor/harbor(29).jpg,harbor,train
34,bridge/bridge(9).jpg,bridge,train
35,dense_residential/dense_residential(10).jpg,dense residential,train
36,chaparral/chaparral(55).jpg,chaparral,train
37,beach/beach(14).jpg,beach,train
38,roundabout/roundabout(23).jpg,roundabout,train
39,railway/railway(53).jpg,railway,train
40,commercial_area/commercial_area(30).jpg,commercial area,train
41,freeway/freeway(54).jpg,freeway,train
42,commercial_area/commercial_area(51).jpg,commercial area,train
43,medium_residential/medium_residential(2).jpg,medium residential,train
44,intersection/intersection(46).jpg,intersection,train
45,airplane/airplane(49).jpg,airplane,train
46,industrial_area/industrial_area(27).jpg,industrial area,train
47,roundabout/roundabout(35).jpg,roundabout,train
48,basketball_court/basketball_court(34).jpg,basketball court,train
49,bridge/bridge(43).jpg,bridge,train
50,desert/desert(5).jpg,desert,train
51,beach/beach(5).jpg,beach,train
52,railway/railway(22).jpg,railway,train
53,chaparral/chaparral(10).jpg,chaparral,train
54,desert/desert(41).jpg,desert,train
55,church/church(1).jpg,church,train
56,overpass/overpass(2).jpg,overpass,train
57,industrial_area/industrial_area(5).jpg,industrial area,train
58,basketball_court/basketball_court(33).jpg,basketball court,train
59,circular_farmland/circular_farmland(43).jpg,circular farmland,train
60,golf_course/golf_course(45).jpg,golf course,train
61,basketball_court/basketball_court(31).jpg,basketball court,train
62,airport/airport(29).jpg,airport,train
63,airplane/airplane(53).jpg,airplane,train
64,overpass/overpass(51).jpg,overpass,train
65,church/church(47).jpg,church,train
66,chaparral/chaparral(13).jpg,chaparral,train
67,meadow/meadow(55).jpg,meadow,train
68,commercial_area/commercial_area(32).jpg,commercial area,train
69,forest/forest(43).jpg,forest,train
70,freeway/freeway(7).jpg,freeway,train
71,parking_lot/parking_lot(59).jpg,parking lot,train
72,bridge/bridge(19).jpg,bridge,train
73,ground_track_field/ground_track_field(5).jpg,ground track field,train
